2020-04-08 14:08:14,161 [INFO] Training on: ssd_cleanup action dim: [9, 9, 9, 9, 9], agent dim: 5
2020-04-08 14:11:41,267 [INFO] Training: global step 10000, episode step 1000,
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ]],

       [[0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]]], dtype=float32), array([0.02075093, 0.05742662, 0.19482996, 0.26122722, 0.23354118,
       0.04686496, 0.09866485, 0.00370495, 0.08298929, 0.23714532,
       0.03843234, 0.06834877, 0.1877054 , 0.13596511, 0.1647549 ,
       0.01867421, 0.00412812, 0.14484577, 0.04044201, 0.39440668,
       0.07066069, 0.19716455, 0.04252721, 0.1017314 , 0.11074895,
       0.00289037, 0.03942811, 0.18076862, 0.06629346, 0.05607711,
       0.03954717, 0.20999886, 0.21232437, 0.11795143, 0.00704593,
       0.10999309], dtype=float32)], [array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.84705883, 0.11764706, 0.21176471],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]]], dtype=float32), array([0.05609319, 0.01956564, 0.13067673, 0.29856855, 0.26153255,
       0.012217  , 0.1801354 , 0.00324536, 0.03796558, 0.23714532,
       0.03843234, 0.06834877, 0.1877054 , 0.13596511, 0.1647549 ,
       0.01867421, 0.00412812, 0.14484577, 0.04044201, 0.39440668,
       0.07066069, 0.19716455, 0.04252721, 0.1017314 , 0.11074895,
       0.00289037, 0.03942811, 0.18076862, 0.06629346, 0.05607711,
       0.03954717, 0.20999886, 0.21232437, 0.11795143, 0.00704593,
       0.10999309], dtype=float32)], [array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
